,Number of employees,consequence,coworkers,supervisor
631,6-25,Yes,Some of them,Some of them
632,6-25,No,Yes,Yes
633,100-500,Maybe,Some of them,Yes
634,100-500,No,Some of them,Yes
635,26-100,No,Some of them,Some of them
636,6-25,No,Some of them,Yes
637,26-100,No,Some of them,Yes
638,1-5,No,Some of them,Yes
639,1-5,Yes,No,No
640,26-100,No,Some of them,Yes
641,26-100,Maybe,Some of them,Some of them
642,More than 1000,Yes,Some of them,Some of them
643,26-100,Yes,No,No
644,100-500,Maybe,Some of them,No
645,6-25,Yes,No,No
646,26-100,Maybe,Some of them,Some of them
647,26-100,No,Some of them,Some of them
648,100-500,No,Yes,Yes
649,6-25,No,No,Some of them
650,More than 1000,No,Some of them,Some of them
651,100-500,Maybe,No,No
652,1-5,No,Some of them,Yes
653,500-1000,Yes,No,No
654,500-1000,Maybe,No,No
655,6-25,Maybe,Yes,Yes
656,1-5,No,Some of them,No
657,1-5,No,Some of them,Yes
658,More than 1000,Maybe,Some of them,Yes
659,6-25,No,Some of them,Yes
660,More than 1000,No,Some of them,Some of them
661,1-5,No,Some of them,Yes
662,More than 1000,Maybe,Some of them,Some of them
663,1-5,Maybe,Some of them,Yes
664,More than 1000,No,Some of them,Some of them
665,26-100,Maybe,Some of them,No
666,1-5,Maybe,Some of them,Some of them
667,More than 1000,No,No,No
668,26-100,Maybe,No,No
669,100-500,No,Some of them,Yes
670,26-100,No,Some of them,No
671,6-25,Maybe,No,No
672,100-500,No,Some of them,Some of them
673,100-500,Maybe,Some of them,No
674,26-100,Maybe,Some of them,Some of them
675,26-100,No,Some of them,Yes
676,26-100,Maybe,Some of them,Yes
677,6-25,Yes,No,No
678,1-5,No,Yes,Yes
679,1-5,No,Yes,Yes
680,26-100,Maybe,Some of them,Some of them
681,More than 1000,No,Some of them,Yes
682,26-100,Maybe,No,No
683,More than 1000,No,No,Yes
684,6-25,Yes,Some of them,No
685,More than 1000,Yes,No,No
686,More than 1000,No,Some of them,Yes
687,100-500,Maybe,Some of them,Yes
688,26-100,Maybe,Some of them,No
689,6-25,No,Yes,Yes
690,6-25,Maybe,Some of them,Some of them
691,1-5,No,Yes,Yes
692,26-100,No,Some of them,No
693,More than 1000,No,Some of them,Yes
694,6-25,Yes,No,No
695,26-100,No,No,Yes
696,100-500,Maybe,Some of them,Some of them
697,More than 1000,Yes,No,No
698,500-1000,Maybe,Some of them,No
699,6-25,Maybe,Some of them,No
700,100-500,Maybe,Some of them,Yes
701,1-5,No,Yes,Yes
702,100-500,Maybe,Yes,Yes
703,26-100,No,Some of them,Yes
704,26-100,Yes,No,No
705,100-500,Maybe,Yes,Yes
706,26-100,Yes,Some of them,No
707,1-5,No,Yes,Yes
708,26-100,Yes,Some of them,No
709,26-100,No,Yes,Yes
710,6-25,Maybe,Some of them,Yes
711,6-25,No,Yes,Yes
712,100-500,No,Some of them,Yes
713,6-25,Maybe,Some of them,Some of them
714,1-5,Yes,Some of them,No
715,26-100,Yes,No,No
716,500-1000,Maybe,Some of them,Yes
717,6-25,No,Yes,Yes
718,6-25,No,Some of them,Yes
719,26-100,No,Yes,Yes
720,6-25,Maybe,Some of them,Some of them
721,More than 1000,Yes,Some of them,No
722,1-5,Maybe,Yes,Yes
723,6-25,Yes,Some of them,Yes
724,1-5,No,Some of them,Yes
725,100-500,No,Some of them,Some of them
726,6-25,Maybe,Some of them,Some of them
727,26-100,Yes,No,No
728,More than 1000,No,Yes,Yes
729,1-5,Yes,Yes,No
730,6-25,Yes,Yes,Yes
731,26-100,Maybe,Yes,Some of them
732,6-25,No,Yes,Yes
733,26-100,No,Yes,Yes
734,100-500,No,Yes,Yes
735,100-500,No,Yes,Some of them
736,More than 1000,No,Some of them,Yes
737,26-100,Maybe,Some of them,No
738,6-25,Maybe,Yes,Some of them
739,More than 1000,Yes,No,No
740,26-100,No,Some of them,Yes
741,6-25,Yes,No,No
742,100-500,No,No,Some of them
743,26-100,Maybe,Some of them,Yes
744,100-500,Maybe,Some of them,Some of them
745,26-100,No,Some of them,Some of them
746,6-25,No,Some of them,Yes
747,6-25,Maybe,Some of them,No
748,6-25,No,Some of them,Yes
749,26-100,No,Some of them,Yes
750,26-100,No,Some of them,Yes
751,More than 1000,No,Some of them,No
752,100-500,Maybe,Some of them,Some of them
753,6-25,No,Some of them,Yes
754,More than 1000,No,Some of them,Yes
755,26-100,Maybe,Some of them,Yes
756,26-100,Maybe,No,No
757,More than 1000,Yes,No,No
758,26-100,Maybe,No,Some of them
759,More than 1000,Yes,Some of them,Some of them
760,1-5,No,No,No
761,26-100,Maybe,Yes,Some of them
762,1-5,No,Yes,Yes
763,1-5,Yes,No,No
764,100-500,Yes,Some of them,No
765,6-25,No,Some of them,Yes
766,1-5,Maybe,Some of them,No
767,26-100,No,Some of them,No
768,6-25,Maybe,Some of them,Some of them
769,26-100,No,Some of them,Yes
770,500-1000,Maybe,Some of them,Some of them
771,1-5,Maybe,Yes,Yes
772,More than 1000,Maybe,Some of them,Some of them
773,More than 1000,No,Some of them,Some of them
774,6-25,Yes,Some of them,Yes
775,100-500,Yes,Some of them,Yes
776,6-25,Maybe,No,No
777,More than 1000,No,Yes,Some of them
778,More than 1000,Maybe,Some of them,Yes
779,6-25,No,Yes,Yes
780,26-100,No,Yes,Yes
781,6-25,No,Yes,Yes
782,More than 1000,No,Some of them,Yes
783,1-5,No,Yes,Yes
784,6-25,No,Some of them,Yes
785,More than 1000,Maybe,Some of them,Some of them
786,1-5,No,No,Yes
787,26-100,Maybe,Some of them,Some of them
788,100-500,Maybe,Yes,Yes
789,More than 1000,No,Some of them,Some of them
790,100-500,No,Some of them,Yes
791,More than 1000,Maybe,Some of them,Some of them
792,6-25,Yes,Some of them,Some of them
793,100-500,Yes,No,Some of them
794,More than 1000,Yes,Some of them,Some of them
795,26-100,Maybe,Some of them,Yes
796,100-500,Yes,Some of them,Yes
797,26-100,Maybe,Some of them,Yes
798,26-100,Maybe,Some of them,Yes
799,100-500,Maybe,Some of them,No
800,100-500,Yes,Yes,Yes
801,6-25,No,Some of them,Yes
802,26-100,Yes,No,No
803,More than 1000,No,Some of them,No
804,26-100,Maybe,Some of them,Some of them
805,26-100,Yes,Some of them,Some of them
806,100-500,Maybe,Some of them,Yes
807,6-25,No,No,Some of them
808,26-100,No,Yes,Yes
809,More than 1000,Maybe,Some of them,Some of them
810,6-25,Maybe,Some of them,No
811,100-500,No,Some of them,Some of them
812,1-5,Yes,Some of them,Some of them
813,6-25,Maybe,Some of them,Some of them
814,1-5,Maybe,Some of them,No
815,26-100,Yes,No,No
816,500-1000,Maybe,Some of them,Yes
817,1-5,Yes,Some of them,No
818,6-25,No,Some of them,Some of them
819,1-5,No,Some of them,Some of them
820,100-500,Yes,Some of them,No
821,1-5,No,Some of them,Some of them
822,More than 1000,Yes,No,No
823,More than 1000,No,Some of them,Yes
824,More than 1000,No,Some of them,Yes
825,26-100,Yes,No,Some of them
826,26-100,No,Some of them,Yes
827,1-5,Yes,Some of them,No
828,6-25,Maybe,Some of them,No
829,1-5,No,Some of them,Yes
830,More than 1000,Maybe,Some of them,No
831,100-500,Maybe,Some of them,Some of them
832,6-25,No,Some of them,Yes
833,100-500,No,Yes,Yes
834,1-5,Yes,No,No
835,500-1000,Maybe,Some of them,Yes
836,6-25,No,Some of them,Yes
837,100-500,Yes,No,No
838,More than 1000,Maybe,Some of them,Yes
839,More than 1000,No,Some of them,Yes
840,More than 1000,Maybe,Some of them,Yes
841,6-25,No,Yes,Yes
842,100-500,No,Yes,Yes
843,More than 1000,Maybe,Some of them,No
844,26-100,No,Some of them,Some of them
845,26-100,Yes,Some of them,No
846,100-500,Maybe,Some of them,No
847,1-5,No,Yes,No
848,1-5,No,Yes,Yes
849,More than 1000,No,Some of them,Some of them
850,1-5,Maybe,No,No
851,26-100,Maybe,No,Some of them
852,6-25,Maybe,Some of them,Some of them
853,6-25,Yes,Some of them,Some of them
854,6-25,Maybe,Some of them,Some of them
855,More than 1000,No,Some of them,Yes
856,More than 1000,No,Yes,Yes
857,6-25,No,Some of them,Yes
858,100-500,Maybe,Some of them,Yes
859,6-25,Yes,Some of them,No
860,6-25,Yes,Some of them,No
861,1-5,No,Yes,Yes
862,100-500,Maybe,Some of them,Some of them
863,6-25,Yes,Some of them,Yes
864,More than 1000,Yes,No,No
865,6-25,Yes,No,No
866,6-25,Maybe,Some of them,Some of them
867,1-5,Maybe,Some of them,Yes
868,1-5,No,Some of them,Some of them
869,More than 1000,No,Some of them,Yes
870,More than 1000,No,Yes,Yes
871,100-500,Maybe,Some of them,Some of them
872,26-100,Maybe,Some of them,Some of them
873,More than 1000,No,Some of them,Yes
874,500-1000,Maybe,No,No
875,6-25,Yes,No,No
876,26-100,Maybe,Some of them,Some of them
877,More than 1000,Maybe,No,Some of them
878,More than 1000,Yes,No,No
879,26-100,Maybe,No,No
880,26-100,Maybe,Some of them,Some of them
881,26-100,No,Some of them,Yes
882,500-1000,Maybe,Some of them,Yes
883,1-5,No,Some of them,Yes
884,26-100,Maybe,Some of them,No
885,500-1000,Maybe,No,No
886,6-25,No,Some of them,Yes
887,500-1000,No,Some of them,Yes
888,100-500,No,Some of them,Yes
889,More than 1000,Maybe,Some of them,Yes
890,6-25,Maybe,Some of them,No
891,1-5,Yes,Some of them,No
892,100-500,No,Some of them,Yes
893,100-500,Yes,Some of them,No
894,500-1000,Maybe,Some of them,Some of them
895,100-500,No,Some of them,Yes
896,More than 1000,No,Some of them,Yes
897,1-5,Maybe,Some of them,Some of them
898,1-5,No,Some of them,Yes
899,26-100,No,Some of them,Yes
900,26-100,Yes,No,No
901,26-100,Yes,Some of them,No
902,1-5,Maybe,Some of them,Some of them
903,1-5,No,No,No
904,1-5,No,Some of them,Some of them
905,More than 1000,Yes,No,No
906,More than 1000,Yes,No,No
907,More than 1000,Yes,No,No
908,500-1000,Maybe,No,No
909,More than 1000,Maybe,Yes,Yes
910,6-25,Yes,Some of them,No
911,6-25,Maybe,Some of them,No
912,6-25,No,Yes,Yes
913,26-100,No,Yes,Yes
914,6-25,No,Some of them,Yes
915,26-100,Yes,Some of them,No
916,1-5,Maybe,Some of them,Some of them
917,1-5,No,Some of them,Some of them
918,More than 1000,No,Some of them,Yes
919,More than 1000,Yes,No,No
920,6-25,No,Some of them,Yes
921,26-100,Maybe,Some of them,Some of them
922,26-100,Maybe,Some of them,Some of them
923,More than 1000,Yes,Some of them,Some of them
924,500-1000,No,Yes,Yes
925,More than 1000,Yes,No,No
926,500-1000,Maybe,No,Some of them
927,26-100,No,Some of them,Some of them
928,100-500,No,Yes,Yes
929,100-500,No,Some of them,Yes
930,6-25,Maybe,Some of them,Yes
931,1-5,No,Some of them,Yes
932,100-500,Yes,Some of them,No
933,100-500,Yes,No,Some of them
934,More than 1000,Maybe,Some of them,Some of them
935,1-5,Maybe,No,No
936,6-25,Yes,No,No
937,6-25,No,Yes,Yes
938,More than 1000,Maybe,Some of them,Some of them
939,6-25,Maybe,Some of them,Yes
940,More than 1000,Maybe,Some of them,No
941,More than 1000,Yes,Some of them,Some of them
942,500-1000,Maybe,Some of them,Yes
943,100-500,Yes,Some of them,No
944,More than 1000,Maybe,Some of them,No
945,26-100,Yes,Some of them,No
946,More than 1000,No,Some of them,Some of them
947,More than 1000,No,Yes,Yes
948,More than 1000,Maybe,Some of them,Some of them
949,6-25,Maybe,Some of them,Some of them
950,26-100,No,Yes,Yes
951,26-100,Yes,Some of them,Yes
952,1-5,Yes,Some of them,Yes
953,6-25,Yes,Some of them,No
954,6-25,Maybe,Some of them,Yes
955,26-100,No,Some of them,Yes
956,More than 1000,Yes,No,No
957,1-5,No,Yes,Some of them
958,More than 1000,No,Some of them,Some of them
959,More than 1000,No,Some of them,Yes
960,6-25,No,No,Yes
961,6-25,No,Some of them,Yes
962,26-100,Yes,Yes,No
963,1-5,Maybe,Some of them,Some of them
964,More than 1000,Yes,No,Some of them
965,1-5,Yes,Some of them,Some of them
966,1-5,Maybe,Some of them,Yes
967,6-25,No,Yes,Yes
968,100-500,Maybe,Some of them,No
969,1-5,No,Some of them,Yes
970,More than 1000,Yes,No,No
971,6-25,Yes,No,No
972,6-25,No,Yes,Yes
973,More than 1000,No,Yes,Yes
974,6-25,No,Some of them,Yes
975,500-1000,No,Some of them,Some of them
976,More than 1000,Maybe,Some of them,Some of them
977,500-1000,Maybe,No,Some of them
978,6-25,Maybe,No,No
979,26-100,Maybe,Yes,Yes
980,1-5,Maybe,Some of them,Yes
981,1-5,Yes,Some of them,Some of them
982,26-100,Yes,Some of them,No
983,100-500,Maybe,Some of them,Some of them
984,26-100,No,Yes,Yes
985,6-25,No,Yes,Yes
986,500-1000,Yes,No,No
987,6-25,Yes,No,No
988,26-100,No,No,No
989,1-5,Yes,Yes,Yes
990,1-5,No,Some of them,Yes
991,6-25,No,Yes,Yes
992,26-100,No,Some of them,No
993,1-5,Maybe,No,No
994,26-100,Yes,No,No
995,1-5,No,Some of them,Yes
996,100-500,Maybe,Some of them,Yes
997,More than 1000,Yes,No,No
998,500-1000,Yes,No,No
999,6-25,No,No,No
1000,6-25,No,Yes,Yes
1001,6-25,Maybe,Some of them,Yes
1002,100-500,No,Yes,Yes
1003,26-100,Maybe,Some of them,No
1004,1-5,Yes,Some of them,Some of them
1005,500-1000,Maybe,Yes,Yes
1006,100-500,No,Yes,Yes
1007,100-500,Yes,Some of them,No
1008,6-25,No,Some of them,Yes
1009,100-500,Yes,No,No
1010,More than 1000,Maybe,No,Yes
1011,1-5,Maybe,No,Some of them
1012,More than 1000,Yes,Some of them,Some of them
1013,26-100,No,Some of them,Yes
1014,More than 1000,Yes,Some of them,Some of them
1015,100-500,Maybe,Some of them,Yes
1016,6-25,No,Yes,Yes
1017,More than 1000,Yes,Some of them,Some of them
1018,26-100,Maybe,Some of them,No
1019,26-100,Yes,Some of them,Some of them
1020,26-100,No,Some of them,Some of them
1021,500-1000,Maybe,Some of them,Some of them
1022,6-25,No,Yes,Yes
1023,6-25,Maybe,No,No
1024,26-100,Maybe,Some of them,Some of them
1025,6-25,Maybe,Some of them,Some of them
1026,More than 1000,Maybe,Some of them,Yes
1027,1-5,No,Some of them,Yes
1028,100-500,Yes,No,No
1029,More than 1000,Maybe,Some of them,Yes
1030,6-25,No,Some of them,Yes
1031,6-25,No,Yes,Yes
1032,More than 1000,Yes,Some of them,Some of them
1033,26-100,Yes,No,No
1034,100-500,Yes,No,No
1035,6-25,Maybe,No,Some of them
1036,26-100,No,Yes,Yes
1037,More than 1000,Yes,Some of them,No
1038,1-5,No,Some of them,Yes
1039,6-25,No,No,No
1040,26-100,Yes,Some of them,Some of them
1041,6-25,No,Some of them,Yes
1042,More than 1000,Yes,No,No
1043,6-25,Maybe,Some of them,No
1044,More than 1000,Maybe,Some of them,No
1045,100-500,Maybe,Some of them,No
1046,6-25,No,Some of them,Yes
1047,100-500,No,Some of them,Some of them
1048,1-5,No,Some of them,Some of them
1049,1-5,No,Yes,Yes
1050,More than 1000,No,Some of them,Yes
1051,26-100,Yes,No,Some of them
1052,More than 1000,No,Some of them,Some of them
1053,1-5,No,Some of them,Some of them
1054,More than 1000,Maybe,Some of them,No
1055,500-1000,No,Some of them,Yes
1056,6-25,Maybe,Some of them,Yes
1057,6-25,Maybe,Some of them,Yes
1058,More than 1000,Maybe,Some of them,No
1059,6-25,No,Some of them,Some of them
1060,More than 1000,No,Some of them,Yes
1061,100-500,Maybe,Some of them,No
1062,1-5,No,No,No
1063,6-25,Maybe,Some of them,No
1064,6-25,Maybe,Yes,Yes
1065,6-25,No,Some of them,Yes
1066,6-25,Maybe,No,Some of them
1067,More than 1000,Maybe,No,Yes
1068,26-100,Maybe,Some of them,Yes
1069,26-100,Yes,Some of them,No
1070,6-25,Maybe,Some of them,Some of them
1071,More than 1000,Maybe,No,No
1072,More than 1000,Maybe,Some of them,No
1073,More than 1000,No,Some of them,Yes
1074,100-500,Maybe,Some of them,No
1075,More than 1000,Yes,No,No
1076,1-5,Maybe,Some of them,Some of them
1077,More than 1000,Maybe,Yes,Some of them
1078,26-100,Yes,No,No
1079,1-5,Maybe,Some of them,Yes
1080,1-5,Maybe,Yes,Yes
1081,1-5,No,Yes,Yes
1082,More than 1000,Yes,No,No
1083,26-100,No,Some of them,Some of them
1084,1-5,Maybe,Some of them,Some of them
1085,6-25,No,Yes,Yes
1086,More than 1000,No,Yes,Yes
1087,More than 1000,Yes,Some of them,No
1088,26-100,No,Some of them,Yes
1089,100-500,Maybe,Some of them,Some of them
1090,1-5,No,Some of them,Some of them
1091,100-500,Maybe,Some of them,Some of them
1092,100-500,Yes,Yes,Yes
1093,More than 1000,Yes,No,No
1094,100-500,No,No,Yes
1095,1-5,No,No,No
1096,6-25,No,Yes,Yes
1097,More than 1000,Maybe,Some of them,Some of them
1098,More than 1000,No,Some of them,Yes
1099,500-1000,No,Yes,Some of them
1100,6-25,Maybe,Some of them,Yes
1101,100-500,Maybe,Some of them,No
1102,1-5,Yes,No,No
1103,6-25,No,Yes,Some of them
1104,6-25,Yes,Some of them,No
1105,6-25,Maybe,No,Some of them
1106,26-100,Maybe,Some of them,Yes
1107,26-100,No,Yes,Yes
1108,More than 1000,Yes,No,No
1109,6-25,Maybe,Some of them,Some of them
1110,6-25,No,Some of them,Yes
1111,6-25,Maybe,Yes,Some of them
1112,6-25,Maybe,Some of them,No
1113,1-5,No,Yes,Yes
1114,More than 1000,Maybe,Some of them,Some of them
1115,26-100,Maybe,No,No
1116,100-500,Maybe,Yes,Some of them
1117,6-25,Yes,No,Some of them
1118,More than 1000,Yes,No,Yes
1119,1-5,Yes,No,No
1120,1-5,No,Some of them,Yes
1121,More than 1000,Maybe,Some of them,Some of them
1122,100-500,Maybe,Some of them,Some of them
1123,26-100,No,Some of them,Some of them
1124,6-25,No,No,No
1125,1-5,Maybe,Yes,Yes
1126,26-100,No,Some of them,Some of them
1127,1-5,Yes,Yes,Yes
1128,6-25,Maybe,Some of them,Yes
1129,More than 1000,Maybe,No,No
1130,26-100,Yes,Some of them,Some of them
1131,26-100,Maybe,No,No
1132,More than 1000,Maybe,Some of them,No
1133,26-100,Yes,No,No
1134,26-100,Yes,No,No
1135,More than 1000,Maybe,Yes,Yes
1136,26-100,No,Some of them,Yes
1137,6-25,Maybe,Some of them,Some of them
1138,6-25,Maybe,No,No
1139,More than 1000,Maybe,Some of them,No
1140,26-100,No,Yes,Yes
1141,More than 1000,Maybe,No,No
1142,More than 1000,Yes,No,No
1143,More than 1000,Maybe,No,No
1144,More than 1000,No,Yes,Yes
1145,26-100,Maybe,No,No
1146,1-5,No,Some of them,Yes
1147,More than 1000,Maybe,Some of them,Yes
1148,More than 1000,Yes,No,Some of them
1149,6-25,Maybe,No,Some of them
1150,More than 1000,Maybe,Some of them,Some of them
1151,6-25,Yes,Some of them,No
1152,100-500,No,Yes,Yes
1153,26-100,No,Some of them,Yes
1154,26-100,Yes,Some of them,Some of them
1155,6-25,No,Yes,Yes
1156,1-5,Yes,Some of them,Some of them
1157,6-25,No,Some of them,Some of them
1158,6-25,No,No,No
1159,More than 1000,Yes,No,No
1160,26-100,Yes,Some of them,Some of them
1161,100-500,Maybe,Some of them,No
1162,26-100,Yes,No,No
1163,6-25,Maybe,Some of them,Some of them
1164,100-500,Maybe,Some of them,Some of them
1165,More than 1000,Maybe,Yes,Yes
1166,26-100,Maybe,Some of them,No
1167,More than 1000,Maybe,Some of them,Some of them
1168,6-25,Yes,No,No
1169,More than 1000,Maybe,Some of them,No
1170,More than 1000,Maybe,Some of them,Yes
1171,More than 1000,Yes,No,No
1172,26-100,No,Yes,Yes
1173,1-5,Maybe,Yes,Yes
1174,26-100,Yes,Some of them,No
1175,6-25,No,Some of them,Yes
1176,100-500,Maybe,No,No
1177,26-100,No,Some of them,Yes
1178,1-5,No,Some of them,Some of them
1179,26-100,Maybe,Yes,Some of them
1180,26-100,Maybe,Some of them,No
1181,More than 1000,Maybe,Some of them,No
1182,500-1000,Maybe,Some of them,Yes
1183,1-5,Maybe,Some of them,Some of them
1184,6-25,Yes,Some of them,Some of them
1185,100-500,No,Some of them,Yes
1186,1-5,Maybe,No,No
1187,26-100,Maybe,Some of them,Some of them
1188,26-100,Maybe,Some of them,Some of them
1189,6-25,Maybe,Some of them,No
1190,100-500,Maybe,Some of them,Some of them
1191,More than 1000,Maybe,No,No
1192,26-100,No,Some of them,Yes
1193,26-100,No,Some of them,Yes
1194,26-100,No,Some of them,Yes
1195,500-1000,Yes,Some of them,Some of them
1196,1-5,Maybe,Some of them,No
1197,6-25,Yes,Some of them,Yes
1198,26-100,Yes,Some of them,No
1199,100-500,Maybe,Some of them,Yes
1200,100-500,Yes,No,No
1201,6-25,Yes,Some of them,No
1202,1-5,No,Yes,Yes
1203,100-500,Maybe,Some of them,Yes
1204,1-5,Maybe,Some of them,Yes
1205,6-25,No,Some of them,Yes
1206,26-100,Maybe,Some of them,Yes
1207,1-5,Maybe,Some of them,Yes
1208,100-500,No,Some of them,Yes
1209,26-100,Maybe,No,No
1210,1-5,Maybe,No,No
1211,More than 1000,Yes,Yes,Some of them
1212,More than 1000,Maybe,Some of them,Yes
1213,More than 1000,Yes,Some of them,No
1214,26-100,Maybe,Some of them,No
1215,6-25,Maybe,Some of them,Some of them
1216,More than 1000,No,Some of them,Yes
1217,26-100,Yes,Some of them,Some of them
1218,6-25,Maybe,Some of them,Some of them
1219,More than 1000,No,Yes,Yes
1220,26-100,Maybe,Some of them,No
1221,100-500,No,Some of them,Yes
1222,1-5,No,Yes,Yes
1223,26-100,Maybe,Some of them,Some of them
1224,More than 1000,Maybe,Some of them,No
1225,26-100,No,Yes,Some of them
1226,More than 1000,Maybe,No,Some of them
1227,More than 1000,Maybe,Some of them,Some of them
1228,26-100,Yes,Some of them,Some of them
1229,6-25,Yes,No,No
1230,6-25,No,Yes,Yes
1231,6-25,Maybe,Some of them,Some of them
1232,More than 1000,No,Yes,Yes
1233,6-25,No,Yes,Yes
1234,6-25,Yes,No,No
1235,26-100,Maybe,Yes,Some of them
1236,More than 1000,Maybe,Some of them,No
1237,26-100,Yes,No,No
1238,More than 1000,Yes,Some of them,Yes
1239,500-1000,Maybe,Yes,Yes
1240,100-500,No,Some of them,No
1241,6-25,Maybe,Some of them,No
1242,26-100,Maybe,No,No
1243,More than 1000,No,Some of them,Yes
1244,More than 1000,Maybe,Some of them,Yes
1245,100-500,Maybe,No,Yes
1246,100-500,No,No,Some of them
1247,6-25,Yes,Some of them,No
1248,26-100,Yes,No,No
1249,26-100,No,Yes,Yes
1250,26-100,No,Some of them,Yes
1251,100-500,No,Some of them,Yes
1252,100-500,Yes,Some of them,No
1253,More than 1000,Maybe,Some of them,Some of them
1254,26-100,No,Some of them,Some of them
1255,26-100,No,Some of them,Yes
1256,More than 1000,Yes,No,No
1257,100-500,Yes,No,No
1258,26-100,Maybe,Some of them,No
